make -C kernel all;
make[1]: Entering directory `/home/hrniels/qemu/firsttest/kernel'
===== GENERATING DEPENDENCIES =====
gcc -g -ffreestanding -Wall -pedantic -ansi -nostdlib -nostartfiles -nodefaultlibs -MM src/debug.c src/gdt.c src/intrpt.c src/kernel.c src/keyboard.c src/mm.c src/multiboot.c src/paging.c src/proc.c src/util.c src/video.c > ../build/depend.mak;
sed --in-place -e "s/\([a-zA-Z_]*\).o:/..\/build\/\1.o:/g" ../build/depend.mak;
make[1]: Leaving directory `/home/hrniels/qemu/firsttest/kernel'
make[1]: Entering directory `/home/hrniels/qemu/firsttest/kernel'
===== COMPILING src/multiboot.c =====
gcc -g -ffreestanding -Wall -pedantic -ansi -nostdlib -nostartfiles -nodefaultlibs -o ../build/multiboot.o -c src/multiboot.c
===== LINKING =====
ld -T src/ld.conf -o ../build/kernel.bin ../build/kernel_asm.o ../build/debug.o ../build/gdt.o ../build/intrpt.o ../build/kernel.o ../build/keyboard.o ../build/mm.o ../build/multiboot.o ../build/paging.o ../build/proc.o ../build/util.o ../build/video.o ../build/end.o;
===== GENERATING OBJECT DUMP =====
objdump -l -d ../build/kernel.bin > ../build/kernel.dump;
===== COPYING BINARY =====
sudo mount -o loop ../build/disk.img ../disk;
cp ../build/kernel.bin ../disk;
sudo umount ../disk;
make[1]: Leaving directory `/home/hrniels/qemu/firsttest/kernel'
qemu -serial stdio -no-kqemu -fda build/disk.img -d int;
MultiBoot-Structure:
---------------------
flags=0x7E7
memLower=639 KB, memUpper=129984 KB
biosDriveNumber=0, part1=-1, part2=-1, part3=-1
cmdLine=/kernel.bin
ELF: num=17, size=40, addr=0x110000, shndx=0xE
mmapLength=144, mmapAddr=0xC0053B04
Available memory:
0xC0053B04: 0x14
0xC0053B08: 0x0
0xC0053B0C: 0x0
0xC0053B10: 0x9FC00
0xC0053B1C: 0x14
0xC0053B20: 0x9FC00
0xC0053B24: 0x0
0xC0053B28: 0x400
0xC0053B34: 0x14
0xC0053B38: 0xE8000
0xC0053B3C: 0x0
0xC0053B40: 0x18000
0xC0053B4C: 0x14
0xC0053B50: 0x100000
0xC0053B54: 0x0
0xC0053B58: 0x7EF0000
0xC0053B64: 0x14
0xC0053B68: 0x7FF0000
0xC0053B6C: 0x0
0xC0053B70: 0x10000
0xC0053B7C: 0x14
0xC0053B80: 0xFFFC0000
0xC0053B84: 0x0
0xC0053B88: 0x40000
---------------------
Initializing memory-management...from=100020, to=12BB8C, => 1
DONE00000000..0001FFFF: 11111111111111111111111111111111
00020000..0003FFFF: 11111111111111111111111111111111
00040000..0005FFFF: 11111111111111111111111111111111
00060000..0007FFFF: 11111111111111111111111111111111
00080000..0009FFFF: 11111111111111111111111111111111
000A0000..000BFFFF: 11111111111111111111111111111111
000C0000..000DFFFF: 11111111111111111111111111111111
000E0000..000FFFFF: 11111111111111111111111111111111
00100000..0011FFFF: 11111111111111111111111111111111
00120000..0013FFFF: 11111111111111111111111111111111
00140000..0015FFFF: 11111111111111111111111111111111
00160000..0017FFFF: 11111111111111111111111111111111
00180000..0019FFFF: 11111111111111111111111111111111
001A0000..001BFFFF: 11111111111111111111111111111111
001C0000..001DFFFF: 11111111111111111111111111111111
001E0000..001FFFFF: 11111111111111111111111111111111
00200000..0021FFFF: 11111111111111111111111111111111
00220000..0023FFFF: 11111111111111111111111111111111
00240000..0025FFFF: 11111111111111111111111111111111
00260000..0027FFFF: 11111111111111111111111111111111
00280000..0029FFFF: 11111111111111111111111111111111
002A0000..002BFFFF: 11111111111111111111111111111111
002C0000..002DFFFF: 11111111111111111111111111111111
002E0000..002FFFFF: 11111111111111111111111111111111
00300000..0031FFFF: 11111111111111111111111111111111
00320000..0033FFFF: 11111111111111111111111111111111
00340000..0035FFFF: 11111111111111111111111111111111
00360000..0037FFFF: 11111111111111111111111111111111
00380000..0039FFFF: 11111111111111111111111111111111
003A0000..003BFFFF: 11111111111111111111111111111111
003C0000..003DFFFF: 11111111111111111111111111111111
003E0000..003FFFFF: 11111111111111111111111111111111
00400000..0041FFFF: 11111111111111111111111111111111
00420000..0043FFFF: 11111111111111111111111111111111
00440000..0045FFFF: 11111111111111111111111111111111
00460000..0047FFFF: 11111111111111111111111111111111
00480000..0049FFFF: 11111111111111111111111111111111
004A0000..004BFFFF: 11111111111111111111111111111111
004C0000..004DFFFF: 11111111111111111111111111111111
004E0000..004FFFFF: 11111111111111111111111111111111
00500000..0051FFFF: 11111111111111111111111111111111
00520000..0053FFFF: 11111111111111111111111111111111
00540000..0055FFFF: 11111111111111111111111111111111
00560000..0057FFFF: 11111111111111111111111111111111
00580000..0059FFFF: 11111111111111111111111111111111
005A0000..005BFFFF: 11111111111111111111111111111111
005C0000..005DFFFF: 11111111111111111111111111111111
005E0000..005FFFFF: 11111111111111111111111111111111
00600000..0061FFFF: 11111111111111111111111111111111
00620000..0063FFFF: 11111111111111111111111111111111
00640000..0065FFFF: 11111111111111111111111111111111
00660000..0067FFFF: 11111111111111111111111111111111
00680000..0069FFFF: 11111111111111111111111111111111
006A0000..006BFFFF: 11111111111111111111111111111111
006C0000..006DFFFF: 11111111111111111111111111111111
006E0000..006FFFFF: 11111111111111111111111111111111
00700000..0071FFFF: 11111111111111111111111111111111
00720000..0073FFFF: 11111111111111111111111111111111
00740000..0075FFFF: 11111111111111111111111111111111
00760000..0077FFFF: 11111111111111111111111111111111
00780000..0079FFFF: 11111111111111111111111111111111
007A0000..007BFFFF: 11111111111111111111111111111111
007C0000..007DFFFF: 11111111111111111111111111111111
007E0000..007FFFFF: 11111111111111111111111111111111
